participant_id,date,gender,activity_type,duration_minutes,calories_burned,daily_steps,avg_heart_rate,sleep_hours
P004,2025-03-09,MALE,HIIT,40,405,4997,128.0,6.7
P007,2025-03-16,MALE,Yoga,75,301,4467,99.0,5.3
P006,2025-03-05,Male,Cycling,39,325,3577,115.0,6.3
P021,2025-03-16,MALE,Weight Training ,51,376,6735,119.0,6.9
P020,2025-03-27,F,Weight Training,69,403,5888,114.0,7.2
P016,2025-03-15,Male,Walking,57, ,9235,90.0,7.5
P020,2025-03-14,female,HIIT,31,311,6305,138.0,6.2
P014,2025-01-07,Male,Walking,63,295,10074,99.0,7.8
P004,2025-03-28,M,Swimming,60,482,3267,132.0,6.1
P029,2025-03-20,MALE,cycling,49,415,4517,129.0,6.7
P012,2025-03-13,MALE,Walking,43,223,7587,90.0,6.8
P030,2025-03-25,male,Swimming,61,514,5034,131.0,5.3
P029,2025-03-04,male,Walking,25,150,7320,109.0,5.4
P007,2025-03-05,male,HIIT ,30,320,5811,133.0,6.8
P016,2025-03-26,male,Weight Training,48,,5172,105.0,6.9
P010,2025-03-21,MALE,Running,28,303,7161,122.0,8.1
P021,2025-03-04,Male,Yoga,60,277,5792,100.0,7.0
P029,2025-01-27,Male,Cycling,66,525,4720,126.0,7.5
P019,2025-03-28,F,Yoga,33,139,4058,94.0,6.3
P027,2025-02-16,male,Weight Training ,53,374,6394,104.0,7.2
P002,2025-03-22,male,Runing,54,528,10624,134.0,7.0
P020,2025-03-27,f,Yoga,54,185,5036,90.0,6.7
P010,2025-01-03,male,HIIT,35,366,5145,130.0,7.5
P005,2025-01-07,male,Yoga ,79,310,6725,90.0,9.4
P012,2025-03-07,MALE,Running,56,573,10587,133.0,7.3
P017,2025-03-14,F,Swimming,27,212,3813,130.0,7.5
P014,2025-03-04,male,Walking,40,206,7094,107.0,6.4
P001,2025-03-09,Male,Cycling,76,570,4503,112.0,5.1
P024,2025-03-13,F,Weight Training ,44,253,4161,109.0,6.4
P004,2025-03-14,Male,  Cycling ,59,445,4104,125.0,6.9
P001,2025-03-18,Male,Weight Training,52,334,4709,98.0,8.3
P026,2025-03-25,male,Weight Training,33,244,5426,118.0,6.2
P017,2025-02-02,Female,Yoga,50,207,3881,97.0,7.3
P026,2025-03-19,Male,Swimming,58,502,4753,120.0,8.7
P014,2025-03-10,Male,  Running ,24,228,6470,139.0,7.4
P009,2025-03-14,F,Walking,450,,10456,92.0,5.8
P006,2025-03-10,male,Walking,68,303,9144,93.0,6.8
P011,2025-03-18,M,Walking,46,252,8241,101.0,6.7
P027,2025-03-14,Male,Cycling ,76,584,6456,108.0,7.8
P022,2025-03-28,male,Swimming,73,593,5365,131.0,8.1
P014,2025-03-15,Male,Yoga,64,242,3576,100.0,6.4
P029,2025-03-11,male,Running,59,620,12220,133.0,7.9
P010,2025-01-05,male,HIIT,35,366,5145,130.0,7.5
P027,2025-03-24,MALE,Walking,27,187,9292,93.0,6.0
P028,2025-03-26,female,Cycling,90,,5208,133.0,6.7
P022,2025-03-24,M,Swimming,65,537,5447,132.0,
P014,2025-03-26,M,Weight Training,59,394,3521,124.0,6.9
P014,2025-03-22,Male,Running,57,564,10930,139.0,7.2
P020,2025-03-26,Female,Weight Training,64,379,6111,113.0,7.3
P028,2025-03-10,f,Running,23,236,7460,130.0,8.9
P020,2025-03-28,f,Swimming ,30,231,5505,115.0,8.4
P027,2025-01-09,Male,Running,23,255,9870,123.0,6.1
P005,2025-03-23,MALE,Walking,49,233,10082,101.0,6.0
P009,2025-03-27,F,Weight Training,53,332,5119,107.0,5.0
P022,2025-02-06,Male,Walking,46,247,10365,97.0,7.9
P017,2025-03-10,Female,Swimming,55,414,4147,139.0,5.6
P027,2025-03-24,Male,Yoga,51,232,6021,90.0,7.7
P025,2025-03-04,F,HIIT,23,222,6561,115.0,8.2
P015,2025-02-20,MALE,Walking,62,315,9566,91.0,6.9
P001,2025-03-20,male,Yoga,34,156,3608,90.0,6.5
P017,2025-03-28,F,Weight Training,43,284,4488,120.0,8.0
P027,2025-01-05,M,Yoga,77,318,6869,90.0,7.1
P016,2025-03-05,Male,WEIGHT TRAINING,70,465,4598,101.0,6.4
P019,2025-03-05,Female,Cycling,77,509,3969,115.0,8.0
P017,2025-03-22,f,  Walking ,39,177,7396,99.0,6.9
P008,2025-03-28,M,HIIT,18,210,7077,139.0,6.1
P028,2025-03-28,f,Running,55,493,11837,138.0,8.1
P022,2025-02-14,Male,  Walking ,32,195,8807,112.0,4.5
P020,2025-03-15,Female,Walking,58,253,10577,97.0,
P003,2025-03-15,Female,HIIT,24,259,5952,139.0,7.2
P016,2025-03-19,MALE,Walking,46,228,8554,95.0,5.3
P009,2025-03-24,f,Swimming,31,259,3988,116.0,6.3
P021,2025-03-04,MALE,Weight Training,43,331,5923,113.0,7.0
P001,2025-03-28,M,Running,22,260,6899,123.0,6.6
P025,2025-03-09,Female,Walking,31,146,8615,91.0,6.8
P024,2025-03-22,F,Yoga,34,161,4140,100.0,5.0
P009,2025-03-20,Female,Walking ,69,309,11562,90.0,7.2
P009,2025-01-02,Female,Yoga,46,169,4262,90.0,8.1
P018,2025-03-07,M,Walking ,68,353,11021,100.0,6.1
P008,2025-03-01,Male,WEIGHT TRAINING,51,394,7424,115.0,7.4
P025,2025-03-28,f,Cycling,42,279,6076,99.0,7.2
P002,2025-01-01,Male,Swimming,65,539,4672,126.0,7.8
P028,2025-03-15,Female,Cycling,76,518,4522,126.0,
P007,2025-03-17,MALE,Cycling,81,617,4373,119.0,6.7
P003,2025-03-04,Female,Running,31,275,8925,122.0,9.0
P027,2025-03-21,M,Cycling,45,354,6923,109.0,7.7
P005,2025-02-16,male,YOGA,39,151,6057,90.0,8.3
P005,2025-03-02,M,Swimming,62,525,7266,131.0,7.0
P003,2025-03-20,female,Weight Training,60,357,6041,109.0,7.5
P028,2025-03-21,f,Yoga,77, ,4082,93.0,7.9
P019,2025-03-06,Female,Yoga,49,187,4067,90.0,9.8
P009,2025-01-07,f,Walking,46,230,8717,106.0,4.7
P013,2025-03-08,MALE,Walking,47,253,9866,94.0,7.2
P003,2025-03-28,f,  Running ,20,192,7229,119.0,8.8
P001,2025-03-07,M,running,56,530,11163,115.0,7.7
P001,2025-01-11,male,Swimming,32,291,4147,112.0,7.8
P004,2025-01-01,MALE,HIIT,45,461,6234,140.0,7.3
P012,2025-03-28,M,Walking,68,338,9431,90.0,7.0
P018,2025-01-29,M,  HIIT ,28,338,6546,134.0,7.8
P012,2025-03-26,MALE,Swimming,46,408,3927,117.0,6.5
P019,2025-01-11,female,Swimming,34,239,3409,131.0,4.8
P024,2025-03-07,female,Cycling,36,231,3895,109.0,6.4
P003,2025-03-19,Female,Running,40,344,11304,126.0,7.6
P022,2025-03-28,Male,HIIT,28,290,6566,151.0,6.3
P005,2025-03-18,MALE,Cycling,76,570,6512,122.0,8.0
P020,2025-03-23,f,  Running ,58,509,13136,131.0,7.6
P007,2025-03-04,Male,Running,28,309,7772,129.0,7.4
P022,2025-03-28,Male,Yoga,76,289,5811,90.0,9.1
P002,2025-03-10,MALE,running,60,585,13163,128.0,
P003,2025-01-04,f,walking,57,246,11409,91.0,6.7
P025,2025-03-13,f,  HIIT ,29,238,7023,114.0,8.3
P004,2025-03-18,MALE,Yoga,61,243,3333,93.0,7.4
P030,2025-02-10,male,Running,25,275,8738,139.0,6.2
P019,2025-03-20,f,Cycling,38,294,3742,122.0,5.7
P023,2025-03-13,f,RUNNING,33,279,8383,108.0,9.9
P013,2025-03-25,MALE,Yoga,35,175,5912,95.0,6.4
P024,2025-03-07,F,Walking,37,170,7924,95.0,8.1
P009,2025-03-01,f,Walking,56,223,8726,90.0,
P025,2025-03-12,F,Cycling,51,339,5560,102.0,6.6
P003,2025-03-03,Female,RUNNING,60,517,12130,142.0,6.0
P026,2025-01-13,MALE,HIIT,28,315,6162,133.0,6.8
P023,2025-03-09,Female,weight training,62,384,5464,104.0,5.9
P019,2025-02-27,F,Yoga,77,263,3998,90.0,
P018,2025-03-25,M,HIIT,26,296,6787,135.0,6.7
P019,2025-01-18,f,Runing,58,503,10758,127.0,7.5
P029,2025-03-10,M,Weight Training,70,494,5059,122.0,6.9
P009,2025-01-25,female,Yoga,57,203,4806,90.0,6.9
P028,2025-03-28,female,Running,23,220,7252,139.0,8.3
P009,2025-03-20,f,Running,59,512,12883,118.0,7.3
P029,2025-03-11,M,Walking,63,333,11405,102.0,7.1
P005,2025-03-13,Male,Weight Training,65,459,6714,112.0,6.3
P028,2025-03-20,f,Walking,31,187,7135,,6.7
P017,2025-02-18,F,RUNNING,59,522,12352,146.0,5.3
P023,2025-03-24,F,Walking,53,244,8585,,5.7
P001,2025-03-13,male,HIIT,29,292,5641,120.0,7.5
P027,2025-03-26,male,  Walking ,52,278,11645,90.0,7.3
P019,2025-03-12,F,HIIT,36,323,5963,133.0,7.9
P021,2025-01-03,male,walking,38,,9277,100.0,7.6
P002,2025-03-09,Male,Running,38,411,8444,145.0,4.9
P005,2025-03-21,male,Walking,65,306,13676,90.0,8.9
P024,2025-03-02,f,Cycling,38,263,3771,114.0,7.7
P007,2025-03-09,male,Walking,49,230,8995,108.0,4.7
P029,2025-03-07,Male,walking,55,303,10360,102.0,6.9
P016,2025-03-07,male,Walking,49,249,8555,90.0,8.0
P021,2025-01-19,M,  Walking ,57,291,11808,96.0,8.1
P028,2025-01-01,Female,Walking,52,235,9887,98.0,6.7
P008,2025-03-29,M,running,51,516,13956,141.0,6.8
P024,2025-03-08,Female,Running,21,181,6881,128.0,5.5
P011,2025-02-16,M,walking,68,341,9891,104.0,6.0
P014,2025-03-14,Male,Walking,36,174,6739,90.0,9.0
P014,2025-03-22,MALE,Running,36,396,7677,136.0,7.4
P012,2025-03-13,MALE,swimming,74,589,3861,124.0,7.0
P019,2025-03-25,female,weight training,64,364,4428,114.0,7.3
P018,2025-03-07,male,Running,50,484,11375,141.0,5.7
P019,2025-03-15,F,Swimming,22,190,3802,114.0,
P008,2025-03-06,MALE,HIIT,27,307,8448,138.0,5.7
P008,2025-03-28,M,Cycling,87,633,6676,105.0,9.9
P011,2025-03-26,M,WALKING,49,256,8531,102.0,8.1
P021,2025-03-19,M,Running,60,610,14964,139.0,6.7
P026,2025-02-17,MALE,HIIT,27,314,6011,140.0,7.3
P007,2025-03-10,MALE,Running,30,310,8490,129.0,7.0
P018,2025-01-05,M,Walking ,24,125,7051,91.0,7.4
P009,2025-03-09,female,Running,20,179,7443,110.0,8.6
P023,2025-01-29,Female,Walking,42,156,8594,90.0,7.5
P013,2025-03-21,MALE,Cycling,54,416,6585,115.0,5.5
P013,2025-03-23,Male,Cycling,60,461,6030,108.0,7.3
P019,2025-03-28,f,Weight Training,64,388,4765,112.0,7.3
P026,2025-01-03,MALE,Weight Training,62,418,5442,116.0,7.0
P026,2025-03-28,M,weight training,44,306,4677,114.0,6.9
P022,2025-03-08,Male,HIIT,26,305,6957,140.0,8.3
P014,2025-03-28,M,weight training,67,459,4191,124.0,7.7
P019,2025-03-27,f,Runing,54,449,9978,124.0,7.7
P016,2025-03-06,M,Cycling,40,318,4289,109.0,7.7
P013,2025-03-28,MALE,YOGA,53,227,5684,90.0,9.2
P014,2025-03-28,M,HIIT,32,,5418,149.0,6.0
P030,2025-03-22,Male,Swimming,32,288,4728,130.0,5.7
P016,2025-03-11,male,swimming,56,469,4232,116.0,5.7
P022,2025-01-08,Male,Swimming,26,242,5168,127.0,8.3
P027,2025-03-03,Male,Weight Training ,39,288,6665,108.0,6.1
P028,2025-03-15,f,walking,41,212,8799,104.0,5.6
P015,2025-03-19,Male,Running,20,201,5943,113.0,8.6
P030,2025-03-20,male,Walking,32,182,6945,104.0,6.8
P022,2025-03-02,M,running,22,275,7793,146.0,7.1
P021,2025-03-18,M,Walking ,53,233,11268,92.0,9.9
P028,2025-03-18,f,Cycling,67,,4415,122.0,7.0
P010,2025-03-23,MALE,Cycling ,83,637,3967,118.0,6.5
P011,2025-03-01,M,Yoga,74,299,4055,93.0,
P016,2025-03-09,Male,Running,55,513,12265,110.0,9.6
P009,2025-03-26,F,Walking,45,200,8103,90.0,5.7
P019,2025-03-20,female,Runing,34,285,7689,129.0,7.4
P016,2025-03-03,male,Running,47,450,9990,113.0,8.4
P016,2025-03-06,Male,HIIT,19,201,5387,126.0,6.8
P029,2025-03-28,male,Swimming,67,536,5274,131.0,7.9
P003,2025-03-02,Female,HIIT ,35,343,7591,135.0,6.2
P015,2025-03-17,M,Running,45,417,10235,112.0,9.3
P027,2025-03-20,M,Cycling,80,620,6425,112.0,6.6
P008,2025-03-05,MALE,Cycling,67,521,7369,123.0,5.9
P026,2025-03-17,M,HIIT,22,243,5649,132.0,8.3
P005,2025-03-25,M,Walking,43,233,10072,102.0,6.0
P013,2025-03-28,Male,hiit,36,374,8223,,7.7
P012,2025-03-04,MALE,Running,40,409,8189,110.0,9.7
P016,2025-03-25,MALE,  HIIT ,40,381,6351,114.0,7.5
P026,2025-03-22,Male,HIIT ,23,247,5974,130.0,8.4
P024,2025-01-11,Female,WALKING,54,223,8671,99.0,5.4
P030,2025-03-28,M,cycling,54,441,5264,122.0,8.1
P006,2025-03-11,M,Swimming,25,234,3393,127.0,5.7
P008,2025-03-19,M,Yoga,40,203,7072,103.0,6.0
P015,2025-01-09,Male,Cycling,69,506,4293,109.0,7.6
P018,2025-03-16,MALE,Yoga,55,240,5267,100.0,5.2
P024,2025-03-10,f,hiit,20,191,4875,131.0,5.2
P016,2025-03-24,Male,Running,43,433,9148,130.0,4.3
P014,2025-03-08,male,Walking,42,,6504,112.0,4.0
P021,2025-03-26,M,Running,25,284,8935,147.0,5.9
P004,2025-03-11,M,Runing,48,471,9454,126.0,8.2
P014,2025-03-28,M,Swimming,75,596,3354,124.0,9.3
P018,2025-03-14,male,Walking,51,255,9475,96.0,7.2
P016,2025-03-04,Male,Weight Training,50,343,4957,103.0,7.7
P016,2025-03-09,Male,Walking,32,189,7523,90.0,6.9
P006,2025-03-11,male,Runing,24,282,6874,129.0,5.7
P021,2025-03-13,M,Running,24,,9691,137.0,7.2
P006,2025-02-16,Male,Running,59,583,10132,125.0,6.8
P029,2025-03-26,M,  Running ,35,364,9709,136.0,6.4
P015,2025-03-27,Male,WEIGHT TRAINING,66,423,4653,103.0,7.8
P012,2025-03-08,Male,Yoga,41,174,3395,91.0,6.0
P030,2025-03-14,male,Running,50,508,11730,134.0,6.3
P029,2025-01-25,M,Yoga,59,261,4977,97.0,6.8
P017,2025-01-31,f,Cycling,64,428,4047,122.0,7.6
P002,2025-03-24,Male,Walking ,27,140,6377,100.0,7.1
P010,2025-03-27,male,Yoga,56,228,3596,90.0,6.6
P018,2025-03-25,Male,walking,51,240,10557,104.0,4.9
P029,2025-01-05,male,Yoga,71,274,4486,99.0,6.2
P004,2025-03-22,male,Swimming,41,336,3319,121.0,7.1
P021,2025-03-18,MALE,Cycling,80,613,-100,,6.1
P022,2025-01-28,MALE,WEIGHT TRAINING,60,396,5588,300.0,5.1
P001,2025-03-25,male,Cycling,59,467,3978,109.0,7.6
P028,2025-03-09,f,  Cycling ,46,285,4462,125.0,6.4
P003,2025-03-25,Female,Swimming,72,494,5432,124.0,5.8
P018,2025-03-04,MALE,Yoga,30,127,5350,90.0,7.4
P022,2025-03-23,M,Cycling,41,,5336,126.0,8.3
P022,2025-01-19,MALE,yoga,36,184,4823,90.0,9.4
